Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,[LABEL]: ERROR_STATE
6:56,0,0,-0.37,2000.24,0.11,34.27,0,1
6:57,0,0,-0.47,2000,-0.48,34.29,0,1
6:58,0,0,0,2000.04,0.08,34.28,0,1
6:59,0,0,-0.07,2000.27,0.47,34.27,0,1
7:00,0,0,-0.53,2000.06,-0.42,34.28,0,1
7:01,0,0,-0.11,2000.12,0.13,34.28,0,1
7:02,0,0,-0.23,2000.07,-0.09,34.28,0,1
7:03,0,0,-0.13,2000.08,0.02,34.28,0,1
7:04,0,0,-0.15,1999.97,-0.22,34.29,0,1
7:05,0,0,0.06,2000.18,0.43,34.28,0,1
7:06,0,0,-0.35,2000.02,-0.32,34.28,0,1
7:07,0,0,-0.03,2000.05,0.07,34.28,0,1
7:08,0,0,-0.09,1999.84,-0.42,34.29,0,1
7:09,0,0,0.32,1999.71,-0.25,34.3,0,1
7:10,0,0,0.58,1999.6,-0.23,34.31,0,1
7:11,0,0,0.8,1999.61,0.01,34.31,0,1
7:12,0,0,0.78,1999.61,-0.01,34.31,0,1
7:13,0,0,0.78,1999.52,-0.19,34.31,0,1
7:14,0,0,0.96,1999.77,0.49,34.3,0,1
7:15,0,0,0.46,1999.73,-0.09,34.3,0,1
7:16,0,0,0.54,1999.78,0.1,34.3,0,1
7:17,0,0,0.44,1999.69,-0.19,34.3,0,1
7:18,0,0,0.62,1999.53,-0.33,34.31,0,1
7:19,0,0,0.94,1999.58,0.09,34.31,0,1
7:20,0,0,0.84,1999.55,-0.06,34.31,0,1
7:21,0,0,0.9,1999.39,-0.33,34.32,0,1
7:22,0,0,1.22,1999.33,-0.12,34.32,0,1
7:23,0,0,1.34,1999.15,-0.37,34.33,0,1
7:24,0,0,1.7,1999.28,0.25,34.33,0,1
7:25,0,0,1.44,1999.49,0.41,34.31,0,1
7:26,0,0,1.02,1999.54,0.09,34.31,0,1
7:27,0,0,0.92,1999.75,0.41,34.3,0,1
7:28,0,0,0.5,1999.81,0.11,34.3,0,1
7:29,0,0,0.38,1999.77,-0.08,34.3,0,1
7:30,0,0,0.46,1999.9,0.25,34.29,0,1
7:31,0,0,0.2,1999.84,-0.13,34.29,0,1
7:32,0,0,0.32,1999.98,0.27,34.29,0,1
7:33,0,0,0.04,1999.97,-0.02,34.29,0,1
7:34,0,0,0.06,1999.94,-0.06,34.29,0,1
7:35,0,0,0.12,2000.06,0.23,34.28,0,1
7:36,0,0,-0.11,2000.03,-0.07,34.28,0,1
7:37,0,0,-0.05,2000.22,0.39,34.27,0,1
7:38,0,0,-0.43,2000.34,0.25,34.27,0,1
7:39,0,0,-0.67,2000.35,0.03,34.27,0,1
7:40,0,0,-0.69,2000.5,0.3,34.26,0,1
7:41,0,0,-0.99,2000.37,-0.25,34.26,0,1
7:42,0,0,-0.73,2000.52,0.31,34.26,0,1
7:43,0,0,-1.03,2000.47,-0.09,34.26,0,1
7:44,0,0,-0.93,2000.51,0.09,34.26,0,1
7:45,0,0,-1.01,2000.32,-0.38,34.27,0,1
7:46,0,0,-0.63,2000.25,-0.13,34.27,0,1
7:47,0,0,-0.49,2000.48,0.47,34.26,0,1
7:48,0,0,-0.95,2000.45,-0.06,34.26,0,1
7:49,0,0,-0.89,2000.36,-0.17,34.27,0,1
7:50,0,0,-0.71,2000.12,-0.48,34.28,0,1
7:51,0,0,-0.23,2000.13,0.02,34.28,0,1
7:52,0,0,-0.25,2000.06,-0.14,34.28,0,1
7:53,0,0,-0.11,2000.14,0.17,34.28,0,1
7:54,0,0,-0.27,2000.32,0.37,34.27,0,1
7:55,0,0,-0.63,2000.23,-0.18,34.27,0,1
7:56,0,0,-0.45,2000.17,-0.11,34.28,0,1
7:57,0,0,-0.33,2000.17,0,34.28,0,1
7:58,0,0,-0.33,2000.32,0.31,34.27,0,1
7:59,0,0,-0.63,2000.2,-0.23,34.27,0,1
8:00,0,0,-0.39,2000.29,0.19,34.27,0,1
8:01,0,0,-0.57,2000.27,-0.03,34.27,0,1
8:02,0,0,-0.53,2000.37,0.21,34.26,0,1
8:03,0,0,-0.73,2000.41,0.08,34.26,0,1
8:04,0,0,-0.81,2000.24,-0.34,34.27,0,1
8:05,0,0,-0.47,2000.43,0.38,34.26,0,1
8:06,0,0,-0.85,2000.49,0.12,34.26,0,1
8:07,0,0,-0.97,2000.47,-0.03,34.26,0,1
8:08,0,0,-0.93,2000.7,0.46,34.25,0,1
8:09,0,0,-1.39,2000.78,0.16,34.24,0,1
8:10,0,0,-1.55,2000.79,0.04,34.24,0,1
8:11,0,0,-1.57,2000.83,0.1,34.24,0,1
8:12,0,0,-1.65,2000.77,-0.1,34.24,0,1
8:13,0,0,-1.53,2000.75,-0.02,34.24,0,1
8:14,0,0,-1.49,2000.56,-0.36,34.25,0,1
8:15,0,0,-1.11,2000.58,0.06,34.25,0,1
8:16,0,0,-1.15,2000.64,0.14,34.25,0,1
8:17,0,0,-1.27,2000.65,0.04,34.25,0,1
8:18,0,0,-1.29,2000.62,-0.05,34.25,0,1
8:19,0,0,-1.23,2000.78,0.34,34.24,0,1
8:20,0,0,-1.55,2000.68,-0.19,34.25,0,1
8:21,0,0,-1.35,2000.81,0.28,34.24,0,1
8:22,0,0,-1.61,2000.6,-0.4,34.25,0,1
8:23,0,0,-1.19,2000.6,0.01,34.25,0,1
8:24,0,0,-1.19,2000.66,0.13,34.25,0,1
8:25,0,0,-1.31,2000.85,0.4,34.24,0,1
8:26,0,0,-1.69,2000.86,0.03,34.24,0,1
8:27,0,0,-1.71,2000.82,-0.06,34.24,0,1
8:28,0,0,-1.63,2000.71,-0.21,34.25,0,1
8:29,0,0,-1.41,2000.64,-0.12,34.25,0,1
8:30,0,0,-1.27,2000.5,-0.26,34.26,0,1
8:31,0,0,-0.99,2000.49,0,34.26,0,1
8:32,0,0,-0.97,2000.7,0.44,34.25,0,1
8:33,0,0,-1.39,2000.72,0.05,34.24,0,1
8:34,0,0,-1.43,2000.53,-0.36,34.26,0,1
8:35,0,0,-1.05,2000.59,0.14,34.25,0,1
8:36,0,0,-1.17,2000.77,0.37,34.24,0,1
8:37,0,0,-1.53,2000.78,0.04,34.24,0,1
8:38,0,0,-1.55,2000.98,0.42,34.23,0,1
8:39,0,0,-1.95,2001.11,0.27,34.22,0,1
8:40,0,0,-2.21,2001.21,0.21,34.22,0,1
8:41,0,0,-2.41,2001.37,0.34,34.21,0,1
8:42,0,0,-2.73,2001.15,-0.42,34.22,0,1
8:43,0,0,-2.29,2001.14,0,34.22,0,1
8:44,0,0,-2.27,2001.06,-0.14,34.23,0,1
8:45,0,0,-2.11,2001.27,0.45,34.21,0,1
8:46,0,0,-2.53,2001.32,0.13,34.21,0,1
8:47,0,0,-2.63,2001.39,0.16,34.21,0,1
8:48,0,0,-2.77,2001.28,-0.2,34.21,0,1
8:49,0,0,-2.55,2001.09,-0.36,34.22,0,1
8:50,0,0,-2.17,2001.1,0.05,34.22,0,1
8:51,0,0,-2.19,2001.24,0.3,34.21,0,1
8:52,0,0,-2.47,2001.29,0.13,34.21,0,1
8:53,0,0,-2.57,2001.32,0.08,34.21,0,1
8:54,0,0,-2.63,2001.1,-0.42,34.22,0,1
8:55,0,0,-2.19,2001.11,0.05,34.22,0,1
8:56,0,0,-2.21,2000.9,-0.39,34.23,0,1
8:57,0,0,-1.79,2001.01,0.24,34.23,0,1
8:58,0,0,-2.01,2000.76,-0.49,34.24,0,1
8:59,0,0,-1.51,2000.55,-0.39,34.25,0,1
9:00,0,0,-1.09,2000.52,-0.04,34.26,0,1
9:01,0,0,-1.03,2000.41,-0.2,34.26,0,1
9:02,0,0,-0.81,2000.18,-0.45,34.28,0,1
9:03,0,0,-0.35,2000.32,0.28,34.27,0,1
9:04,0,0,-0.63,2000.17,-0.29,34.28,0,1
9:05,0,0,-0.33,2000.23,0.12,34.27,0,1
9:06,0,0,-0.45,2000.26,0.06,34.27,0,1
9:07,0,0,-0.51,2000.35,0.18,34.27,0,1
9:08,0,0,-0.69,2000.18,-0.34,34.28,0,1
9:09,0,0,-0.35,2000.24,0.13,34.27,0,1
9:10,0,0,-0.47,2000.22,-0.03,34.27,0,1
9:11,0,0,-0.43,2000.01,-0.42,34.29,0,1
9:12,0,0,-0.01,2000.14,0.26,34.28,0,1
9:13,0,0,-0.27,2000.35,0.43,34.27,0,1
9:14,0,0,-0.69,2000.45,0.2,34.26,0,1
9:15,0,0,-0.89,2000.31,-0.28,34.27,0,1
9:16,0,0,-0.61,2000.27,-0.07,34.27,0,1
9:17,0,0,-0.53,2000.2,-0.14,34.27,0,1
9:18,0,0,-0.39,2000.41,0.43,34.26,0,1
9:19,0,0,-0.81,2000.33,-0.16,34.27,0,1
9:20,0,0,-0.65,2000.31,-0.03,34.27,0,1
9:21,0,0,-0.61,2000.54,0.46,34.25,0,1
9:22,0,0,-1.07,2000.72,0.37,34.24,0,1
9:23,0,0,-1.43,2000.51,-0.4,34.26,0,1
9:24,0,0,-1.01,2000.3,-0.4,34.27,0,1
9:25,0,0,-0.59,2000.2,-0.18,34.27,0,1
9:26,0,0,-0.39,2000,-0.4,34.29,0,1
9:27,0,0,0,2000.01,0.03,34.29,0,1
9:28,0,0,-0.01,1999.93,-0.16,34.29,0,1
9:29,0,0,0.14,2000.16,0.46,34.28,0,1
9:30,0,0,-0.31,2000.16,0,34.28,0,1
9:31,0,0,-0.31,2000.32,0.33,34.27,0,1
9:32,0,0,-0.63,2000.49,0.34,34.26,0,1
9:33,0,0,-0.97,2000.31,-0.35,34.27,0,1
9:34,0,0,-0.61,2000.3,-0.01,34.27,0,1
9:35,0,0,-0.59,2000.33,0.07,34.27,0,1
9:36,0,0,-0.65,2000.51,0.37,34.26,0,1
9:37,0,0,-1.01,2000.29,-0.44,34.27,0,1
9:38,0,0,-0.57,2000.38,0.2,34.26,0,1
9:39,0,0,-0.75,2000.46,0.17,34.26,0,1
9:40,0,0,-0.91,2000.55,0.19,34.25,0,1
9:41,0,0,-1.09,2000.66,0.23,34.25,0,1
9:42,0,0,-1.31,2000.78,0.26,34.24,0,1
9:43,0,0,-1.55,2000.66,-0.23,34.25,0,1
9:44,0,0,-1.31,2000.46,-0.39,34.26,0,1
9:45,0,0,-0.91,2000.47,0.03,34.26,0,1
9:46,0,0,-0.93,2000.69,0.45,34.25,0,1
9:47,0,0,-1.37,2000.66,-0.06,34.25,0,1
9:48,0,0,-1.31,2000.55,-0.2,34.25,0,1
9:49,0,0,-1.09,2000.35,-0.39,34.27,0,1
9:50,0,0,-0.69,2000.52,0.35,34.26,0,1
9:51,0,0,-1.03,2000.54,0.05,34.25,0,1
9:52,0,0,-1.07,2000.7,0.33,34.25,0,1
9:53,0,0,-1.39,2000.84,0.29,34.24,0,1
9:54,0,0,-1.67,2000.86,0.06,34.24,0,1
9:55,0,0,-1.71,2000.85,-0.01,34.24,0,1
9:56,0,0,-1.69,2001.02,0.35,34.23,0,1
9:57,0,0,-2.03,2000.78,-0.47,34.24,0,1
9:58,0,0,-1.55,2000.88,0.23,34.24,0,1
9:59,0,0,-1.75,2000.68,-0.38,34.25,0,1
10:00,0,0,-1.35,2000.84,0.33,34.24,0,1
10:01,0,0,-1.67,2000.94,0.22,34.23,0,1
10:02,0,0,-1.87,2000.92,-0.03,34.23,0,1
10:03,0,0,-1.83,2001.02,0.22,34.23,0,1
10:04,0,0,-2.03,2001.11,0.2,34.22,0,1
10:05,0,0,-2.21,2001,-0.2,34.23,0,1
10:06,0,0,-1.99,2000.78,-0.42,34.24,0,1
10:07,0,0,-1.55,2000.92,0.3,34.23,0,1
10:08,0,0,-1.83,2001.06,0.29,34.23,0,1
10:09,0,0,-2.11,2000.82,-0.47,34.24,0,1
10:10,0,0,-1.63,2000.79,-0.04,34.24,0,1
10:11,0,0,-1.57,2000.98,0.4,34.23,0,1
10:12,0,0,-1.95,2000.9,-0.14,34.23,0,1
10:13,0,0,-1.79,2000.91,0.04,34.23,0,1
10:14,0,0,-1.81,2000.98,0.15,34.23,0,1
10:15,0,0,-1.95,2001.2,0.45,34.22,0,1
10:16,0,0,-2.39,2001.4,0.42,34.21,0,1
10:17,0,0,-2.79,2001.3,-0.18,34.21,0,1
10:18,0,0,-2.59,2001.37,0.17,34.21,0,1
10:19,0,0,-2.73,2001.12,-0.48,34.22,0,1
10:20,0,0,-2.23,2000.96,-0.29,34.23,0,1
10:21,0,0,-1.91,2001.14,0.39,34.22,0,1
10:22,0,0,-2.27,2001.36,0.46,34.21,0,1
10:23,0,0,-2.71,2001.26,-0.18,34.21,0,1
10:24,0,0,-2.51,2001.11,-0.27,34.22,0,1
10:25,0,0,-2.21,2001.18,0.16,34.22,0,1
10:26,0,0,-2.35,2001.4,0.46,34.21,0,1
10:27,0,0,-2.79,2001.4,0.03,34.21,0,1
10:28,0,0,-2.79,2001.13,-0.52,34.22,0,1
10:29,0,0,-2.25,2000.93,-0.38,34.23,0,1
10:30,0,0,-1.85,2000.99,0.14,34.23,0,1
10:31,0,0,-1.97,2000.82,-0.33,34.24,0,1
10:32,0,0,-1.63,2000.63,-0.36,34.25,0,1
10:33,0,0,-1.25,2000.4,-0.45,34.26,0,1
10:34,0,0,-0.79,2000.5,0.22,34.26,0,1
10:35,0,0,-0.99,2000.68,0.36,34.25,0,1
10:36,0,0,-1.35,2000.65,-0.04,34.25,0,1
10:37,0,0,-1.29,2000.47,-0.34,34.26,0,1
10:38,0,0,-0.93,2000.34,-0.25,34.27,0,1
10:39,0,0,-0.67,2000.32,-0.04,34.27,0,1
10:40,0,0,-0.63,2000.22,-0.2,34.27,0,1
10:41,0,0,-0.43,2000.4,0.36,34.26,0,1
10:42,0,0,-0.79,2000.33,-0.13,34.27,0,1
10:43,0,0,-0.65,2000.21,-0.23,34.27,0,1
10:44,0,0,-0.41,2000.35,0.29,34.27,0,1
10:45,0,0,-0.69,2000.54,0.38,34.25,0,1
10:46,0,0,-1.07,2000.54,0,34.25,0,1
10:47,0,0,-1.07,2000.38,-0.3,34.26,0,1
10:48,0,0,-0.75,2000.57,0.39,34.25,0,1
10:49,0,0,-1.13,2000.58,0.03,34.25,0,1
10:50,13.03,3.01,-1.15,2000.5,-0.14,34.26,0,0
10:51,13.02,3.01,-0.99,2000.74,0.49,34.24,0,0
10:52,13.04,3.01,-1.47,2000.6,-0.27,34.25,0,0
10:53,13.03,3.01,-1.19,2000.6,0.02,34.25,0,0
10:54,13.03,3.01,-1.19,2000.77,0.35,34.24,0,0
10:55,13.04,3.02,-1.53,2000.76,0,34.24,0,0
10:56,13.04,3.02,-1.51,2000.73,-0.04,34.24,0,0
10:57,13.04,3.01,-1.45,2000.85,0.25,34.24,0,0
10:58,13.04,3.02,-1.69,2000.96,0.24,34.23,0,0
10:59,13.05,3.02,-1.91,2001.09,0.27,34.22,0,0
11:00,13.05,3.02,-2.17,2000.95,-0.27,34.23,0,0
11:01,13.05,3.02,-1.89,2000.9,-0.08,34.23,0,0
11:02,13.04,3.02,-1.79,2000.92,0.05,34.23,0,0
11:03,13.05,3.02,-1.83,2001.09,0.35,34.22,0,0
11:04,13.05,3.02,-2.17,2000.9,-0.36,34.23,0,0
11:05,13.04,3.02,-1.79,2000.97,0.16,34.23,0,0
11:06,13.05,3.02,-1.93,2001.08,0.23,34.22,0,0
11:07,13.05,3.02,-2.15,2000.98,-0.18,34.23,0,0
11:08,13.05,3.02,-1.95,2001.18,0.43,34.22,0,0
11:09,13.06,3.02,-2.35,2001.11,-0.13,34.22,0,0
11:10,13.06,3.02,-2.21,2001.08,-0.03,34.22,0,0
11:11,13.05,3.02,-2.15,2000.99,-0.16,34.23,0,0
11:12,13.05,3.02,-1.97,2001.2,0.44,34.22,0,0
11:13,13.06,3.02,-2.39,2001.39,0.4,34.21,0,0
11:14,13.07,3.03,-2.77,2001.13,-0.5,34.22,0,0
11:15,13.06,3.02,-2.25,2001.15,0.06,34.22,0,0
11:16,13.06,3.02,-2.29,2000.94,-0.4,34.23,0,0
11:17,13.05,3.02,-1.87,2000.8,-0.25,34.24,0,0
11:18,13.04,3.02,-1.59,2000.93,0.28,34.23,0,0
11:19,13.05,3.02,-1.85,2000.77,-0.31,34.24,0,0
11:20,13.04,3.02,-1.53,2000.58,-0.36,34.25,0,0
11:21,13.03,3.01,-1.15,2000.61,0.08,34.25,0,0
11:22,13.03,3.01,-1.21,2000.67,0.14,34.25,0,0
11:23,13.03,3.01,-1.33,2000.7,0.07,34.25,0,0
11:24,13.03,3.01,-1.39,2000.93,0.48,34.23,0,0
11:25,13.05,3.02,-1.85,2000.79,-0.27,34.24,0,0
11:26,13.04,3.02,-1.57,2000.58,-0.41,34.25,0,0
11:27,13.03,3.01,-1.15,2000.45,-0.24,34.26,0,0
11:28,13.02,3.01,-0.89,2000.56,0.23,34.25,0,0
11:29,13.03,3.01,-1.11,2000.78,0.44,34.24,0,0
11:30,13.04,3.02,-1.55,2000.57,-0.41,34.25,0,0
11:31,13.03,3.01,-1.13,2000.8,0.48,34.24,0,0
11:32,13.04,3.02,-1.59,2000.61,-0.36,34.25,0,0
11:33,13.03,3.01,-1.21,2000.54,-0.13,34.25,0,0
11:34,13.03,3.01,-1.07,2000.36,-0.34,34.27,0,0
11:35,13.02,3.01,-0.71,2000.48,0.26,34.26,0,0
11:36,13.02,3.01,-0.95,2000.24,-0.47,34.27,0,0
11:37,13.01,3,-0.47,2000.25,0.03,34.27,0,0
11:38,13.01,3,-0.49,2000.11,-0.27,34.28,0,0
11:39,13.01,3,-0.21,1999.91,-0.4,34.29,0,0
11:40,13,3,0.18,1999.85,-0.11,34.29,0,0
11:41,13.01,3,0.3,1999.61,-0.49,34.31,0,0
11:42,13.02,3.01,0.78,1999.62,0.01,34.31,0,0
11:43,13.02,3.01,0.76,1999.43,-0.38,34.32,0,0
11:44,13.03,3.01,1.14,1999.2,-0.46,34.33,0,0
11:45,13.04,3.02,1.6,1999.18,-0.06,34.33,0,0
11:46,13.04,3.02,1.64,1999.3,0.22,34.33,0,0
11:47,13.03,3.01,1.4,1999.41,0.2,34.32,0,0
11:48,13.03,3.01,1.18,1999.26,-0.31,34.33,0,0
11:49,13.04,3.01,1.48,1999.3,0.07,34.33,0,0
11:50,13.03,3.01,1.4,1999.4,0.18,34.32,0,0
11:51,13.03,3.01,1.2,1999.48,0.15,34.32,0,0
11:52,13.03,3.01,1.04,1999.28,-0.42,34.33,0,0
11:53,13.04,3.01,1.44,1999.35,0.12,34.32,0,0
11:54,13.03,3.01,1.3,1999.37,0.03,34.32,0,0
11:55,13.03,3.01,1.26,1999.18,-0.39,34.33,0,0
11:56,13.04,3.02,1.64,1999.11,-0.16,34.34,0,0
11:57,13.04,3.02,1.78,1999.11,-0.02,34.34,0,0
11:58,13.04,3.02,1.78,1999,-0.24,34.34,0,0
11:59,13.05,3.02,2,1998.91,-0.19,34.35,0,0
12:00,13.05,3.02,2.18,1998.73,-0.37,34.36,0,0
12:01,13.06,3.03,0,0,0,34.36,0,1
12:02,13.06,3.03,0,0,0,34.36,0,1
12:03,13.06,3.03,0,0,0,34.36,0,1
12:04,13.06,3.03,0,0,0,34.37,0,1
12:05,13.07,3.03,0,0,0,34.37,0,1
12:06,13.07,3.03,0,0,0,34.36,0,1
12:07,13.06,3.02,0,0,0,34.36,0,1
12:08,13.06,3.03,0,0,0,34.37,0,1
12:09,13.07,3.03,0,0,0,34.37,0,1
12:10,13.08,3.03,0,0,0,34.37,0,1
12:11,13.07,3.03,0,0,0,34.38,0,1
12:12,13.08,3.03,0,0,0,34.38,0,1
12:13,13.08,3.03,0,0,0,34.38,0,1
12:14,13.08,3.03,0,0,0,34.38,0,1
12:15,13.08,3.03,0,0,0,34.38,0,1
12:16,13.08,3.03,0,0,0,34.38,0,1
12:17,13.08,3.03,0,0,0,34.39,0,1
12:18,13.09,3.04,0,0,0,34.4,0,1
12:19,13.1,3.04,0,0,0,34.41,0,1
12:20,13.11,3.04,0,0,0,34.39,0,1
12:21,13.09,3.04,0,0,0,34.4,0,1
12:22,13.1,3.04,0,0,0,34.39,0,1
12:23,13.09,3.04,0,0,0,34.4,0,1
12:24,13.1,3.04,0,0,0,34.41,0,1
12:25,13.11,3.04,0,0,0,34.41,0,1
12:26,13.1,3.04,0,0,0,34.4,0,1
12:27,13.1,3.04,0,0,0,34.39,0,1
12:28,13.09,3.04,0,0,0,34.4,0,1
12:29,13.1,3.04,0,0,0,34.4,0,1
12:30,13.1,3.04,0,0,0,34.41,0,1
12:31,13.11,3.04,0,0,0,34.4,0,1
12:32,13.1,3.04,0,0,0,34.4,0,1
12:33,13.1,3.04,0,0,0,34.39,0,1
12:34,13.09,3.04,0,0,0,34.39,0,1
12:35,13.09,3.03,0,0,0,34.4,0,1
12:36,13.1,3.04,0,0,0,34.4,0,1
12:37,13.1,3.04,0,0,0,34.38,0,1
12:38,13.08,3.03,0,0,0,34.37,0,1
12:39,13.08,3.03,0,0,0,34.37,0,1
12:40,13.07,3.03,0,0,0,34.36,0,1
12:41,13.07,3.03,0,0,0,34.38,0,1
12:42,13.08,3.03,0,0,0,34.39,0,1
12:43,13.09,3.04,0,0,0,34.39,0,1
12:44,13.09,3.04,0,0,0,34.39,0,1
12:45,13.09,3.03,0,0,0,34.39,0,1
12:46,13.09,3.04,0,0,0,34.39,0,1
12:47,13.09,3.03,0,0,0,34.39,0,1
12:48,13.09,3.04,0,0,0,34.39,0,1
12:49,13.09,3.04,0,0,0,34.39,0,1
12:50,13.09,3.04,0,0,0,34.39,0,1
12:51,13.09,3.04,0,0,0,34.4,0,1
12:52,13.1,3.04,0,0,0,34.41,0,1
12:53,13.1,3.04,0,0,0,34.41,0,1
12:54,13.11,3.04,0,0,0,34.41,0,1
12:55,13.11,3.04,0,0,0,34.42,0,1
12:56,13.12,3.05,0,0,0,34.42,0,1
12:57,13.12,3.05,0,0,0,34.41,0,1
12:58,13.11,3.04,0,0,0,34.4,0,1
12:59,13.1,3.04,0,0,0,34.39,0,1
13:00,13.09,3.04,0,0,0,34.4,0,1
13:01,13.1,3.04,0,0,0,34.39,0,1
13:02,13.09,3.04,0,0,0,34.38,0,1
13:03,13.09,3.03,0,0,0,34.37,0,1
13:04,13.08,3.03,0,0,0,34.38,0,1
13:05,13.08,3.03,0,0,0,34.37,0,1
13:06,13.08,3.03,0,0,0,34.36,0,1
13:07,13.06,3.03,0,0,0,34.35,0,1
13:08,13.06,3.02,0,0,0,34.36,0,1
13:09,13.07,3.03,0,0,0,34.36,0,1
13:10,13.06,3.02,0,0,0,34.36,0,1
13:11,13.06,3.03,0,0,0,34.35,0,1
13:12,13.06,3.02,0,0,0,34.35,0,1
13:13,13.06,3.02,0,0,0,34.36,0,1
13:14,13.07,3.03,0,0,0,34.37,0,1
13:15,13.08,3.03,0,0,0,34.38,0,1
13:16,13.08,3.03,0,0,0,34.37,0,1
13:17,13.07,3.03,0,0,0,34.36,0,1
13:18,13.07,3.03,0,0,0,34.36,0,1
13:19,13.07,3.03,0,0,0,34.36,0,1
13:20,13.06,3.03,0,0,0,34.35,0,1
13:21,13.05,3.02,0,0,0,34.36,0,1
13:22,13.06,3.02,0,0,0,34.36,0,1
13:23,13.07,3.03,0,0,0,34.36,0,1
13:24,13.06,3.02,0,0,0,34.34,0,1
13:25,13.05,3.02,0,0,0,34.35,0,1
13:26,13.06,3.02,0,0,0,34.35,0,1
13:27,13.06,3.02,0,0,0,34.35,0,1
13:28,13.06,3.02,0,0,0,34.36,0,1
13:29,13.06,3.03,0,0,0,34.35,0,1
13:30,13.05,3.02,0,0,0,34.34,0,1
13:31,13.05,3.02,0,0,0,34.33,0,1
13:32,13.04,3.02,0,0,0,34.33,0,1
13:33,13.04,3.02,0,0,0,34.32,0,1
13:34,13.03,3.01,0,0,0,34.31,0,1
13:35,13.02,3.01,0,0,0,34.31,0,1
13:36,13.02,3.01,0,0,0,34.3,0,1
13:37,13.01,3.01,0,0,0,34.3,0,1
13:38,13.02,3.01,0,0,0,34.31,0,1
13:39,13.02,3.01,0,0,0,34.31,0,1
13:40,13.02,3.01,0,0,0,34.31,0,1
13:41,13.02,3.01,0,0,0,34.32,0,1
13:42,13.03,3.01,0,0,0,34.31,0,1
13:43,13.02,3.01,0,0,0,34.31,0,1
13:44,13.02,3.01,0,0,0,34.3,0,1
13:45,13.02,3.01,0,0,0,34.31,0,1
13:46,13.02,3.01,0,0,0,34.31,0,1
13:47,13.02,3.01,0,0,0,34.29,0,1
13:48,13.01,3,0,0,0,34.3,0,1
13:49,13.01,3,0,0,0,34.29,0,1
13:50,13,3,0,0,0,34.29,0,1
13:51,13.01,3,0,0,0,34.29,0,1
13:52,13,3,0,0,0,34.3,0,1
13:53,13.01,3,0,0,0,34.31,0,1
13:54,13.02,3.01,0,0,0,34.3,0,1
13:55,13.02,3.01,0,0,0,34.32,0,1
13:56,13.03,3.01,0,0,0,34.31,0,1
13:57,13.02,3.01,0,0,0,34.3,0,1
13:58,13.02,3.01,0,0,0,34.29,0,1
13:59,13.01,3,0,0,0,34.29,0,1
14:00,13,3,0,0,0,34.29,0,1
14:01,13,3,0,0,0,34.28,0,1
14:02,13,3,0,0,0,34.29,0,1
14:03,13.01,3,0,0,0,34.3,0,1
14:04,13.01,3.01,0,0,0,34.3,0,1
14:05,13.01,3,0,0,0,34.29,0,1
14:06,13.01,3,0,0,0,34.31,0,1
14:07,13.02,3.01,0,0,0,34.31,0,1
14:08,13.02,3.01,0,0,0,34.32,0,1
14:09,13.03,3.01,0,0,0,34.32,0,1
14:10,13.03,3.01,0,0,0,34.33,0,1
14:11,13.04,3.01,0,0,0,34.32,0,1
14:12,13.03,3.01,0,0,0,34.32,0,1
14:13,13.03,3.01,0,0,0,34.33,0,1
14:14,13.03,3.01,0,0,0,34.31,0,1
14:15,13.02,3.01,0,0,0,34.31,0,1
14:16,13.02,3.01,0,0,0,34.3,0,1
14:17,13.01,3.01,0,0,0,34.3,0,1
14:18,13.01,3,0,0,0,34.3,0,1
14:19,13.01,3,0,0,0,34.31,0,1
14:20,13.02,3.01,0,0,0,34.32,0,1
14:21,13.03,3.01,0,0,0,34.31,0,1
14:22,13.02,3.01,0,0,0,34.33,0,1
14:23,13.04,3.01,0,0,0,34.34,0,1
14:24,13.05,3.02,0,0,0,34.33,0,1
14:25,13.04,3.01,0,0,0,34.34,0,1
14:26,13.04,3.02,0,0,0,34.34,0,1
14:27,13.05,3.02,0,0,0,34.34,0,1
14:28,13.04,3.02,0,0,0,34.33,0,1
14:29,13.04,3.02,0,0,0,34.32,0,1
14:30,13.03,3.01,0,0,0,34.33,0,1
14:31,13.03,3.01,0,0,0,34.33,0,1
14:32,13.04,3.02,0,0,0,34.34,0,1
14:33,13.05,3.02,0,0,0,34.35,0,1
14:34,13.06,3.02,0,0,0,34.34,0,1
14:35,13.04,3.02,0,0,0,34.35,0,1
14:36,13.05,3.02,0,0,0,34.34,0,1
14:37,13.05,3.02,0,0,0,34.34,0,1
14:38,13.04,3.02,0,0,0,34.35,0,1
14:39,13.05,3.02,0,0,0,34.34,0,1
14:40,13.05,3.02,0,0,0,34.34,0,1
14:41,13.05,3.02,0,0,0,34.34,0,1
14:42,13.05,3.02,0,0,0,34.33,0,1
14:43,13.03,3.01,0,0,0,34.32,0,1
14:44,13.03,3.01,0,0,0,34.33,0,1
14:45,13.04,3.02,0,0,0,34.34,0,1
14:46,13.04,3.02,0,0,0,34.34,0,1
14:47,13.05,3.02,0,0,0,34.35,0,1
14:48,13.06,3.02,0,0,0,34.35,0,1
14:49,13.05,3.02,0,0,0,34.34,0,1
14:50,13.05,3.02,0,0,0,34.34,0,1
14:51,13.05,3.02,0,0,0,34.34,0,1
14:52,13.04,3.02,0,0,0,34.35,0,1
