Time,VOLTAGE,CURRENT,THRUST,ALTITUDE,ACCELERATION,TEMPERATURE,SCIENCE_COLLECTION,LABEL_ERROR_STATE
6:39,13.01,3.0,0.46,1599.88,0.22,57.15,1,0
6:40,13.01,3.0,0.24,1599.99,0.21,57.14,1,0
6:41,13.0,3.0,0.02,1599.97,-0.05,57.14,1,0
6:42,13.0,3.0,0.06,1600.07,0.19,57.14,1,0
6:43,13.0,3.0,-0.13,1600.03,-0.09,57.14,1,0
6:44,13.0,3.0,-0.05,1599.86,-0.33,57.15,1,0
6:45,13.01,3.0,0.28,1599.79,-0.14,57.15,1,0
6:46,13.01,3.0,0.42,1599.9,0.22,57.15,1,0
6:47,13.0,3.0,0.2,1599.67,-0.46,57.16,1,0
6:48,13.02,3.01,0.66,1599.92,0.49,57.15,1,0
6:49,13.0,3.0,0.16,1600.17,0.5,57.13,1,0
6:50,13.01,3.0,-0.33,1600.09,-0.16,57.14,1,0
6:51,13.0,3.0,-0.17,1599.96,-0.26,57.15,1,0
6:52,13.0,3.0,0.08,1599.75,-0.42,57.16,1,0
6:53,13.01,3.0,0.5,1599.68,-0.14,57.16,1,0
6:54,13.02,3.01,0.64,1599.76,0.16,57.16,1,0
6:55,13.01,3.0,0.48,1599.72,-0.08,57.16,1,0
6:56,13.01,3.01,0.56,1599.65,-0.15,57.16,1,0
6:57,13.02,3.01,0.7,1599.85,0.39,57.15,1,0
6:58,13.01,3.0,0.3,1600.06,0.42,57.14,1,0
6:59,13.0,3.0,-0.11,1599.9,-0.33,57.15,1,0
7:00,13.0,3.0,0.2,1599.97,0.14,57.14,1,0
7:01,13.0,3.0,0.06,1600.18,0.41,57.13,1,0
7:02,13.01,3.0,-0.35,1600.22,0.08,57.13,1,0
7:03,13.01,3.0,-0.43,1600.1,-0.24,57.14,1,0
7:04,13.0,3.0,-0.19,1599.94,-0.31,57.15,1,0
7:05,13.0,3.0,0.12,1600.16,0.45,57.13,1,0
7:06,13.01,3.0,-0.31,1600.13,-0.07,57.14,1,0
7:07,13.01,3.0,-0.25,1600.13,0.01,57.14,1,0
7:08,13.01,3.0,-0.25,1600.32,0.38,57.12,1,0
7:09,13.02,3.01,-0.63,1600.24,-0.16,57.13,1,0
7:10,13.01,3.0,-0.47,1600.02,-0.44,57.14,1,0
7:11,13.0,3.0,-0.03,1599.91,-0.22,57.15,1,0
7:12,13.0,3.0,0.18,1599.99,0.16,57.14,1,0
7:13,13.0,3.0,0.02,1600.24,0.49,57.13,1,0
7:14,13.01,3.0,-0.47,1600.45,0.42,57.12,1,0
7:15,13.02,3.01,-0.89,1600.47,0.04,57.12,1,0
7:16,13.02,3.01,-0.93,1600.38,-0.17,57.12,1,0
7:17,13.02,3.01,-0.75,1600.55,0.35,57.11,1,0
7:18,13.03,3.01,-1.09,1600.43,-0.23,57.12,1,0
7:19,13.02,3.01,-0.85,1600.3,-0.25,57.13,1,0
7:20,13.01,3.01,-0.59,1600.05,-0.49,57.14,1,0
7:21,13.0,3.0,-0.09,1599.81,-0.47,57.15,1,0
7:22,13.01,3.0,0.38,1599.56,-0.49,57.17,1,0
7:23,13.02,3.01,0.88,1599.62,0.12,57.16,1,0
7:24,13.02,3.01,0.76,1599.44,-0.37,57.17,1,0
7:25,13.03,3.01,1.12,1599.64,0.39,57.16,1,0
7:26,13.02,3.01,0.72,1599.51,-0.27,57.17,1,0
7:27,13.02,3.01,0.98,1599.63,0.23,57.16,1,0
7:28,13.02,3.01,0.74,1599.75,0.23,57.16,1,0
7:29,13.01,3.0,0.5,1599.6,-0.3,57.17,1,0
7:30,13.02,3.01,0.8,1599.45,-0.3,57.17,1,0
7:31,13.03,3.01,1.1,1599.56,0.21,57.17,1,0
7:32,13.02,3.01,0.88,1599.61,0.08,57.17,1,0
7:33,13.02,3.01,0.78,1599.53,-0.16,57.17,1,0
7:34,13.02,3.01,0.94,1599.48,-0.1,57.17,1,0
7:35,13.03,3.01,1.04,1599.27,-0.42,57.18,1,0
7:36,13.04,3.01,1.46,1599.18,-0.19,57.19,1,0
7:37,13.04,3.02,1.64,1599.39,0.4,57.18,1,0
7:38,13.03,3.01,1.22,1599.36,-0.08,57.18,1,0
7:39,13.03,3.01,1.28,1599.46,0.19,57.17,1,0
7:40,13.03,3.01,1.08,1599.45,-0.03,57.17,1,0
7:41,13.03,3.01,1.1,1599.38,-0.15,57.18,1,0
7:42,13.03,3.01,1.24,1599.22,-0.34,57.19,1,0
7:43,13.04,3.02,1.56,1599.35,0.24,57.18,1,0
7:44,13.03,3.01,1.3,1599.16,-0.39,57.19,1,0
7:45,13.04,3.02,1.68,1598.95,-0.43,57.2,1,0
7:46,13.05,3.02,2.1,1599.03,0.15,57.2,1,0
7:47,13.05,3.02,1.94,1598.91,-0.27,57.21,1,0
7:48,13.05,3.02,2.18,1598.73,-0.37,57.22,1,0
7:49,13.06,3.03,2.54,1598.98,0.48,57.2,1,0
7:50,13.05,3.02,2.04,1598.97,-0.04,57.2,1,0
7:51,13.05,3.02,2.06,1598.96,-0.04,57.2,1,0
7:52,13.05,3.02,2.08,1599.0,0.05,57.2,1,0
7:53,13.05,3.02,2.0,1599.24,0.45,57.19,1,0
7:54,13.04,3.02,1.52,1599.51,0.52,57.17,1,0
7:55,13.02,3.01,0.98,1599.75,0.47,57.16,1,0
7:56,13.01,3.0,0.5,1599.6,-0.3,57.17,1,0
7:57,13.02,3.01,0.8,1599.73,0.25,57.16,1,0
7:58,13.01,3.01,0.54,1599.56,-0.35,57.17,1,0
7:59,13.02,3.01,0.88,1599.56,0.0,57.17,1,0
8:00,13.02,3.01,0.88,1599.68,0.23,57.16,1,0
8:01,13.02,3.01,0.64,1599.68,-0.01,57.16,1,0
8:02,13.02,3.01,0.64,1599.82,0.27,57.15,1,0
8:03,13.01,3.0,0.36,1599.94,0.24,57.15,1,0
8:04,13.0,3.0,0.12,1599.75,-0.39,57.16,1,0
8:05,13.01,3.0,0.5,1599.94,0.38,57.15,1,0
8:06,13.0,3.0,0.12,1599.74,-0.41,57.16,1,0
8:07,13.01,3.01,0.52,1599.76,0.04,57.16,1,0
8:08,13.01,3.0,0.48,1599.7,-0.13,57.16,1,0
8:09,13.01,3.01,0.6,1599.77,0.14,57.16,1,0
8:10,13.01,3.0,0.46,1599.55,-0.44,57.17,1,0
8:11,13.02,3.01,0.9,1599.42,-0.26,57.18,1,0
8:12,13.03,3.01,1.16,1599.49,0.14,57.17,1,0
8:13,13.03,3.01,1.02,1599.64,0.28,57.16,1,0
8:14,13.02,3.01,0.72,1599.42,-0.45,57.18,1,0
8:15,13.03,3.01,1.16,1599.23,-0.38,57.19,1,0
8:16,13.04,3.02,1.54,1599.32,0.17,57.18,1,0
8:17,13.03,3.01,1.36,1599.16,-0.34,57.19,1,0
8:18,13.04,3.02,1.68,1599.38,0.42,57.18,1,0
8:19,13.03,3.01,1.24,1599.61,0.45,57.17,1,0
8:20,13.02,3.01,0.78,1599.55,-0.14,57.17,1,0
8:21,13.02,3.01,0.9,1599.71,0.32,57.16,1,0
8:22,13.01,3.01,0.58,1599.52,-0.39,57.17,1,0
8:23,13.02,3.01,0.96,1599.65,0.25,57.16,1,0
8:24,13.02,3.01,0.7,1599.75,0.19,57.16,1,0
8:25,13.01,3.0,0.5,1599.9,0.3,57.15,1,0
8:26,13.0,3.0,0.2,1599.98,0.16,57.14,1,0
8:27,13.0,3.0,0.04,1599.76,-0.44,57.16,1,0
8:28,13.01,3.0,0.48,1599.78,0.03,57.16,1,0
8:29,13.01,3.0,0.44,1599.83,0.09,57.15,1,0
8:30,13.01,3.0,0.34,1599.78,-0.1,57.16,1,0
8:31,13.01,3.0,0.44,1599.71,-0.14,57.16,1,0
8:32,13.01,3.01,0.58,1599.6,-0.22,57.17,1,0
8:33,13.02,3.01,0.8,1599.37,-0.46,57.18,1,0
8:34,13.03,3.01,1.26,1599.3,-0.15,57.18,1,0
8:35,13.03,3.01,1.4,1599.28,-0.06,57.18,1,0
8:36,13.04,3.01,1.44,1599.33,0.08,57.18,1,0
8:37,13.03,3.01,1.34,1599.28,-0.11,57.18,1,0
8:38,13.04,3.01,1.44,1599.47,0.37,57.17,1,0
8:39,13.03,3.01,1.06,1599.59,0.22,57.17,1,0
8:40,13.02,3.01,0.82,1599.63,0.06,57.16,1,0
8:41,13.02,3.01,0.74,1599.58,-0.11,57.17,1,0
8:42,13.02,3.01,0.84,1599.37,-0.42,57.18,1,0
8:43,13.03,3.01,1.26,1599.34,-0.06,57.18,1,0
8:44,13.03,3.01,1.32,1599.25,-0.19,57.19,1,0
8:45,13.04,3.01,1.5,1599.12,-0.27,57.19,1,0
8:46,13.04,3.02,1.76,1598.99,-0.27,57.2,1,0
8:47,13.05,3.02,2.02,1598.96,-0.07,57.2,1,0
8:48,13.05,3.02,2.08,1598.76,-0.42,57.21,1,0
8:49,13.06,3.02,2.48,1598.79,0.04,57.21,1,0
8:50,13.06,3.02,2.42,1598.61,-0.38,57.22,1,0
8:51,13.07,3.03,2.78,1598.69,0.13,57.22,1,0
8:52,13.07,3.03,2.62,1598.53,-0.34,57.23,1,0
8:53,13.07,3.03,2.94,1598.68,0.28,57.22,1,0
8:54,13.07,3.03,2.64,1598.77,0.16,57.21,1,0
8:55,13.06,3.02,2.46,1598.99,0.41,57.2,1,0
8:56,13.05,3.02,2.02,1598.93,-0.15,57.2,1,0
8:57,13.05,3.02,2.14,1598.94,-0.01,57.2,1,0
8:58,13.05,3.02,2.12,1598.8,-0.3,57.21,1,0
8:59,13.06,3.02,2.4,1598.69,-0.24,57.22,1,0
9:00,13.07,3.03,2.62,1598.58,-0.24,57.22,1,0
9:01,13.07,3.03,2.84,1598.82,0.46,57.21,1,0
9:02,13.06,3.02,2.36,1598.85,0.03,57.21,1,0
9:03,13.06,3.02,2.3,1598.75,-0.23,57.21,1,0
9:04,13.06,3.02,2.5,1598.91,0.3,57.21,1,0
9:05,13.05,3.02,2.18,1599.09,0.34,57.19,1,0
9:06,13.05,3.02,1.82,1599.35,0.49,57.18,1,0
9:07,13.03,3.01,1.3,1599.13,-0.46,57.19,1,0
9:08,13.04,3.02,1.74,1598.94,-0.39,57.2,1,0
9:09,13.05,3.02,2.12,1598.78,-0.33,57.21,1,0
9:10,13.06,3.02,2.44,1598.92,0.26,57.2,1,0
9:11,13.05,3.02,2.16,1598.88,-0.1,57.21,1,0
9:12,13.06,3.02,2.24,1598.96,0.14,57.2,1,0
9:13,13.05,3.02,2.08,1599.01,0.07,57.2,1,0
9:14,13.05,3.02,1.98,1598.89,-0.26,57.21,1,0
9:15,13.06,3.02,2.22,1598.89,-0.01,57.21,1,0
9:16,13.06,3.02,2.22,1598.71,-0.38,57.22,1,0
9:17,13.06,3.03,2.58,1598.77,0.1,57.21,1,0
9:18,13.06,3.02,2.46,1598.93,0.29,57.2,1,0
9:19,13.05,3.02,2.14,1598.93,-0.02,57.2,1,0
9:20,13.05,3.02,2.14,1598.93,-0.02,57.2,1,0
9:21,13.05,3.02,2.14,1598.87,-0.14,57.21,1,0
9:22,13.06,3.02,2.26,1598.8,-0.17,57.21,1,0
9:23,13.06,3.02,2.4,1598.81,-0.01,57.21,1,0
9:24,13.06,3.02,2.38,1598.78,-0.09,57.21,1,0
9:25,13.06,3.02,2.44,1598.96,0.33,57.2,1,0
9:26,13.05,3.02,2.08,1598.82,-0.3,57.21,1,0
9:27,13.06,3.02,2.36,1598.79,-0.09,57.21,1,0
9:28,13.06,3.02,2.42,1598.97,0.34,57.2,1,0
9:29,13.05,3.02,2.06,1598.94,-0.08,57.2,1,0
9:30,13.05,3.02,2.12,1598.84,-0.23,57.21,1,0
9:31,13.06,3.02,2.32,1598.9,0.1,57.21,1,0
9:32,13.05,3.02,2.2,1598.93,0.03,57.2,1,0
9:33,13.05,3.02,2.14,1599.01,0.14,57.2,1,0
9:34,13.05,3.02,1.98,1599.28,0.51,57.18,1,0
9:35,13.04,3.01,1.44,1599.5,0.43,57.17,1,0
9:36,13.02,3.01,1.0,1599.67,0.33,57.16,1,0
9:37,13.02,3.01,0.66,1599.66,-0.03,57.16,1,0
9:38,13.02,3.01,0.68,1599.5,-0.32,57.17,1,0
9:39,13.02,3.01,1.0,1599.36,-0.28,57.18,1,0
9:40,13.03,3.01,1.28,1599.23,-0.27,57.19,1,0
9:41,13.04,3.02,1.54,1599.16,-0.16,57.19,1,0
9:42,13.04,3.02,1.68,1599.33,0.33,57.18,1,0
9:43,13.03,3.01,1.34,1599.42,0.16,57.18,1,0
9:44,13.03,3.01,1.16,1599.24,-0.37,57.19,1,0
9:45,13.04,3.02,1.52,1599.32,0.15,57.18,1,0
9:46,13.03,3.01,1.36,1599.35,0.05,57.18,1,0
9:47,13.03,3.01,1.3,1599.47,0.23,57.17,1,0
9:48,13.03,3.01,1.06,1599.53,0.1,57.17,1,0
9:49,13.02,3.01,0.94,1599.55,0.02,57.17,1,0
9:50,13.02,3.01,0.9,1599.61,0.12,57.17,1,0
9:51,13.02,3.01,0.78,1599.41,-0.4,57.18,1,0
9:52,13.03,3.01,1.18,1599.4,-0.03,57.18,1,0
9:53,13.03,3.01,1.2,1599.29,-0.24,57.18,1,0
9:54,13.04,3.01,1.42,1599.18,-0.23,57.19,1,0
9:55,13.04,3.02,1.64,1599.44,0.5,57.17,1,0
9:56,13.03,3.01,1.12,1599.69,0.48,57.16,1,0
9:57,13.02,3.01,0.62,1599.83,0.26,57.15,1,0
9:58,13.01,3.0,0.34,1600.07,0.47,57.14,1,0
9:59,13.0,3.0,-0.13,1600.24,0.33,57.13,1,0
10:00,13.01,3.0,-0.47,1600.04,-0.4,57.14,1,0
10:01,13.0,3.0,-0.07,1600.08,0.09,57.14,1,0
10:02,13.0,3.0,-0.15,1599.87,-0.42,57.15,1,0
10:03,13.01,3.0,0.26,1599.89,0.05,57.15,1,0
10:04,13.01,3.0,0.22,1599.87,-0.04,57.15,1,0
10:05,13.01,3.0,0.26,1600.05,0.35,57.14,1,0
10:06,13.0,3.0,-0.09,1600.3,0.5,57.13,1,0
10:07,13.01,3.01,-0.59,1600.52,0.44,57.11,1,0
10:08,13.03,3.01,-1.03,1600.76,0.49,57.1,1,0
10:09,13.04,3.02,-1.51,1600.85,0.2,57.09,1,0
10:10,13.04,3.02,-1.69,1600.62,-0.44,57.11,1,0
10:11,13.03,3.01,-1.23,1600.65,0.08,57.11,1,0
10:12,13.03,3.01,-1.29,1600.65,0.02,57.11,1,0
10:13,13.03,3.01,-1.29,1600.87,0.46,57.09,1,0
10:14,13.04,3.02,-1.73,1601.07,0.41,57.08,1,0
10:15,13.05,3.02,-2.13,1600.97,-0.19,57.09,1,0
10:16,13.05,3.02,-1.93,1601.11,0.31,57.08,1,0
10:17,13.06,3.02,-2.21,1601.13,0.06,57.08,1,0
10:18,13.06,3.02,-2.25,1601.15,0.06,57.08,1,0
10:19,13.06,3.02,-2.29,1600.95,-0.37,57.09,1,0
10:20,13.05,3.02,-1.89,1601.0,0.13,57.09,1,0
10:21,13.05,3.02,-1.99,1600.83,-0.33,57.1,1,0
10:22,13.04,3.02,-1.65,1601.05,0.46,57.08,1,0
10:23,13.05,3.02,-2.09,1600.94,-0.21,57.09,1,0
10:24,13.05,3.02,-1.87,1601.06,0.26,57.08,1,0
10:25,13.05,3.02,-2.11,1601.25,0.39,57.07,1,0
10:26,13.06,3.02,-2.49,1601.14,-0.2,57.08,1,0
10:27,13.06,3.02,-2.27,1600.9,-0.46,57.09,1,0
10:28,13.04,3.02,-1.79,1600.65,-0.48,57.11,1,0
10:29,13.03,3.01,-1.29,1600.68,0.08,57.1,1,0
10:30,13.03,3.01,-1.35,1600.42,-0.5,57.12,1,0
10:31,13.02,3.01,-0.83,1600.28,-0.26,57.13,1,0
10:32,13.01,3.01,-0.55,1600.38,0.2,57.12,1,0
10:33,13.02,3.01,-0.75,1600.49,0.23,57.11,1,0
10:34,13.02,3.01,-0.97,1600.47,-0.04,57.12,1,0
10:35,13.02,3.01,-0.93,1600.43,-0.08,57.12,1,0
10:36,13.02,3.01,-0.85,1600.64,0.43,57.11,1,0
10:37,13.03,3.01,-1.27,1600.81,0.35,57.1,1,0
10:38,13.04,3.02,-1.61,1600.78,-0.04,57.1,1,0
10:39,13.04,3.02,-1.55,1600.68,-0.18,57.1,1,0
10:40,13.03,3.01,-1.35,1600.89,0.44,57.09,1,0
10:41,13.04,3.02,-1.77,1600.87,-0.03,57.09,1,0
10:42,13.04,3.02,-1.73,1600.75,-0.23,57.1,1,0
10:43,13.04,3.01,-1.49,1600.53,-0.43,57.11,1,0
10:44,13.03,3.01,-1.05,1600.49,-0.07,57.11,1,0
10:45,13.02,3.01,-0.97,1600.37,-0.23,57.12,1,0
10:46,13.02,3.01,-0.73,1600.43,0.12,57.12,1,0
10:47,13.02,3.01,-0.85,1600.62,0.38,57.11,1,0
10:48,13.03,3.01,-1.23,1600.84,0.45,57.09,1,0
10:49,13.04,3.02,-1.67,1600.79,-0.09,57.1,1,0
10:50,13.04,3.02,-1.57,1600.62,-0.32,57.11,1,0
10:51,13.03,3.01,-1.23,1600.79,0.36,57.1,1,0
10:52,13.04,3.02,-1.57,1600.96,0.35,57.09,1,0
10:53,13.05,3.02,-1.91,1601.07,0.24,57.08,1,0
10:54,13.05,3.02,-2.13,1600.97,-0.18,57.09,1,0
10:55,13.05,3.02,-1.93,1600.75,-0.41,57.1,1,0
10:56,13.04,3.01,-1.49,1600.68,-0.13,57.1,1,0
10:57,13.03,3.01,-1.35,1600.52,-0.31,57.11,1,0
10:58,13.03,3.01,-1.03,1600.36,-0.3,57.12,1,0
10:59,13.02,3.01,-0.71,1600.29,-0.13,57.13,1,0
11:00,13.01,3.01,-0.57,1600.45,0.33,57.12,1,0
11:01,13.02,3.01,-0.89,1600.3,-0.29,57.13,1,0
11:02,13.01,3.01,-0.59,1600.33,0.07,57.12,1,0
11:03,13.02,3.01,-0.65,1600.3,-0.06,57.13,1,0
11:04,13.01,3.01,-0.59,1600.07,-0.46,57.14,1,0
11:05,13.0,3.0,-0.13,1600.21,0.29,57.13,1,0
11:06,13.01,3.0,-0.41,1600.09,-0.24,57.14,1,0
11:07,13.0,3.0,-0.17,1599.98,-0.22,57.14,1,0
11:08,13.0,3.0,0.04,1600.06,0.17,57.14,1,0
11:09,13.0,3.0,-0.11,1599.99,-0.14,57.14,1,0
11:10,13.0,3.0,0.02,1600.14,0.3,57.13,1,0
11:11,13.01,3.0,-0.27,1600.16,0.03,57.13,1,0
11:12,13.01,3.0,-0.31,1600.2,0.09,57.13,1,0
11:13,13.01,3.0,-0.39,1599.96,-0.47,57.15,1,0
11:14,13.0,3.0,0.08,1600.01,0.11,57.14,1,0
11:15,13.0,3.0,-0.01,1599.87,-0.28,57.15,1,0
11:16,13.01,3.0,0.26,1599.89,0.04,57.15,1,0
11:17,13.01,3.0,0.22,1599.79,-0.2,57.15,1,0
11:18,13.01,3.0,0.42,1599.66,-0.27,57.16,1,0
11:19,13.02,3.01,0.68,1599.69,0.06,57.16,1,0
11:20,13.02,3.01,0.62,1599.75,0.11,57.16,1,0
11:21,13.01,3.0,0.5,1599.62,-0.26,57.16,1,0
11:22,13.02,3.01,0.76,1599.46,-0.33,57.17,1,0
11:23,13.03,3.01,1.08,1599.54,0.15,57.17,1,0
11:24,13.02,3.01,0.92,1599.48,-0.13,57.17,1,0
11:25,13.03,3.01,1.04,1599.26,-0.44,57.19,1,0
11:26,13.04,3.01,1.48,1599.17,-0.2,57.19,1,0
11:27,13.04,3.02,1.66,1599.26,0.16,57.19,1,0
11:28,13.04,3.01,1.48,1599.05,-0.43,57.2,1,0
11:29,13.05,3.02,1.9,1598.83,-0.46,57.21,1,0
11:30,13.06,3.02,2.34,1598.65,-0.37,57.22,1,0
11:31,13.07,3.03,2.7,1598.44,-0.44,57.23,1,0
11:32,13.08,3.03,3.12,1598.61,0.31,57.22,1,0
11:33,13.07,3.03,2.78,1598.83,0.4,57.21,1,0
11:34,13.06,3.02,2.34,1598.99,0.3,57.2,1,0
11:35,13.05,3.02,2.02,1598.96,-0.09,57.2,1,0
11:36,13.05,3.02,2.08,1598.82,-0.3,57.21,1,0
11:37,13.06,3.02,2.36,1598.6,-0.47,57.22,1,0
11:38,13.07,3.03,2.8,1598.41,-0.41,57.23,1,0
11:39,13.08,3.03,3.18,1598.22,-0.4,57.24,1,0
11:40,13.09,3.04,3.56,1598.44,0.4,57.23,1,0
11:41,13.08,3.03,3.12,1598.43,-0.05,57.23,1,0
11:42,13.08,3.03,3.14,1598.51,0.13,57.23,1,0
11:43,13.07,3.03,2.98,1598.68,0.3,57.22,1,0
11:44,13.07,3.03,2.64,1598.9,0.41,57.21,1,0
11:45,13.05,3.02,2.2,1598.81,-0.2,57.21,1,0
11:46,13.06,3.02,2.38,1598.84,0.03,57.21,1,0
11:47,13.06,3.02,2.32,1598.63,-0.45,57.22,1,0
11:48,13.07,3.03,2.74,1598.72,0.15,57.22,1,0
11:49,13.06,3.03,2.56,1598.99,0.52,57.2,1,0
11:50,13.05,3.02,2.02,1598.9,-0.2,57.21,1,0
11:51,13.05,3.02,2.2,1599.1,0.38,57.19,1,0
11:52,13.04,3.02,1.8,1598.98,-0.26,57.2,1,0
11:53,13.05,3.02,2.04,1599.21,0.44,57.19,1,0
11:54,13.04,3.02,1.58,1599.45,0.45,57.17,1,0
11:55,13.03,3.01,1.1,1599.37,-0.17,57.18,1,0
11:56,13.03,3.01,1.26,1599.5,0.25,57.17,1,0
11:57,13.02,3.01,1.0,1599.54,0.07,57.17,1,0
11:58,13.02,3.01,0.92,1599.4,-0.29,57.18,1,0
11:59,13.03,3.01,1.2,1599.37,-0.07,57.18,1,0
12:00,13.03,3.01,1.26,1599.58,0.41,57.17,1,0
12:01,13.02,3.01,0.84,1599.39,-0.39,57.18,1,0
12:02,13.03,3.01,1.22,1599.57,0.36,57.17,1,0
12:03,13.02,3.01,0.86,1599.82,0.48,57.15,1,0
12:04,13.01,3.0,0.36,1599.68,-0.29,57.16,1,0
12:05,13.02,3.01,0.64,1599.49,-0.38,57.17,1,0
12:06,13.03,3.01,1.02,1599.69,0.39,57.16,1,0
12:07,13.02,3.01,0.62,1599.56,-0.27,57.17,1,0
12:08,13.02,3.01,0.88,1599.55,-0.02,57.17,1,0
12:09,13.02,3.01,0.9,1599.54,-0.03,57.17,1,0
12:10,13.02,3.01,0.92,1599.61,0.13,57.17,1,0
12:11,13.02,3.01,0.78,1599.42,-0.39,57.18,1,0
12:12,13.03,3.01,1.16,1599.41,-0.03,57.18,1,0
12:13,13.03,3.01,1.18,1599.39,-0.05,57.18,1,0
12:14,13.03,3.01,1.22,1599.33,-0.14,57.18,1,0
12:15,13.03,3.01,1.34,1599.4,0.13,57.18,1,0
12:16,13.03,3.01,1.2,1599.59,0.37,57.17,1,0
12:17,13.02,3.01,0.82,1599.59,-0.01,57.17,1,0
12:18,13.02,3.01,0.82,1599.67,0.16,57.16,1,0
12:19,13.02,3.01,0.66,1599.57,-0.2,57.17,1,0
12:20,13.02,3.01,0.86,1599.72,0.3,57.16,1,0
12:21,13.01,3.01,0.56,1599.73,0.02,57.16,1,0
12:22,13.01,3.01,0.54,1599.96,0.46,57.15,1,0
12:23,13.0,3.0,0.08,1600.11,0.3,57.14,1,0
12:24,13.01,3.0,-0.21,1600.22,0.21,57.13,1,0
12:25,13.01,3.0,-0.43,1600.32,0.21,57.12,1,0
12:26,25.5,8.0,500.0,1600.53,0.42,57.11,0,1
12:27,25.5,8.0,500.0,1605.44,4.83,56.83,0,1
12:28,25.5,8.0,500.0,1610.62,5.37,56.54,0,1
12:29,25.5,8.0,500.0,1615.68,5.12,56.25,0,1
12:30,25.5,8.0,500.0,1620.75,5.14,55.96,0,1
12:31,25.5,8.0,500.0,1625.82,5.15,55.67,0,1
12:32,25.5,8.0,500.0,1630.89,5.15,55.38,0,1
12:33,25.5,8.0,500.0,1635.8,4.82,55.1,0,1
12:34,25.5,8.0,500.0,1640.56,4.52,54.83,0,1
12:35,25.5,8.0,500.0,1645.55,4.99,54.54,0,1
12:36,25.5,8.0,500.0,1650.75,5.4,54.24,0,1
12:37,25.5,8.0,500.0,1655.54,4.59,53.97,0,1
12:38,25.5,8.0,500.0,1660.34,4.6,53.69,0,1
12:39,25.5,8.0,500.0,1665.21,4.74,53.42,0,1
12:40,25.5,8.0,500.0,1670.19,4.96,53.13,0,1
12:41,25.5,8.0,500.0,1675.06,4.74,52.85,0,1
12:42,25.5,8.0,500.0,1679.93,4.75,52.58,0,1
12:43,25.5,8.0,500.0,1684.84,4.82,52.29,0,1
12:44,25.5,8.0,500.0,1689.81,4.94,52.01,0,1
12:45,25.5,8.0,500.0,1694.92,5.22,51.72,0,1
12:46,25.5,8.0,500.0,1699.81,4.78,51.44,0,1
12:47,25.5,8.0,500.0,1705.06,5.5,51.14,0,1
12:48,25.5,8.0,500.0,1710.2,5.29,50.85,0,1
12:49,25.5,8.0,500.0,1715.04,4.68,50.57,0,1
12:50,25.5,8.0,500.0,1719.95,4.83,50.29,0,1
12:51,25.5,8.0,500.0,1725.05,5.2,50.0,0,1
12:52,25.5,8.0,500.0,1730.28,5.47,49.7,0,1
12:53,25.5,8.0,500.0,1735.22,4.88,49.42,0,1
12:54,25.5,8.0,500.0,1740.34,5.24,49.12,0,1
12:55,25.5,8.0,500.0,1745.11,4.55,48.85,0,1
12:56,25.5,8.0,500.0,1750.08,4.94,48.57,0,1
12:57,25.5,8.0,499.84,1755.31,5.46,48.27,0,1
12:58,25.23,7.89,489.38,1760.23,4.84,47.99,0,1
12:59,24.99,7.8,479.54,1765.31,5.26,47.7,0,1
13:00,24.73,7.69,469.38,1770.08,4.74,47.42,0,1
13:01,24.5,7.6,459.84,1774.58,4.31,47.17,0,1
13:02,24.27,7.51,450.84,1779.33,4.91,46.9,0,1
13:03,24.03,7.41,441.34,1783.65,4.13,46.65,0,1
13:04,23.82,7.33,432.7,1788.11,4.51,46.39,0,1
13:05,23.59,7.24,423.78,1792.33,4.12,46.15,0,1
13:06,23.38,7.15,415.34,1796.79,4.69,45.9,0,1
13:07,23.16,7.06,406.42,1801.17,4.61,45.65,0,1
13:08,22.94,6.98,397.66,1805.14,3.87,45.42,0,1
13:09,22.74,6.9,389.72,1809.34,4.43,45.18,0,1
13:10,22.53,6.81,381.32,1813.01,3.44,44.97,0,1
13:11,22.35,6.74,373.98,1816.76,3.69,44.76,0,1
13:12,22.16,6.66,366.48,1820.31,3.37,44.55,0,1
13:13,21.98,6.59,359.38,1824.22,4.15,44.33,0,1
13:14,21.79,6.52,351.56,1827.68,3.33,44.13,0,1
13:15,21.62,6.45,344.64,1831.15,3.43,43.93,0,1
13:16,21.44,6.38,337.7,1834.47,3.2,43.74,0,1
13:17,21.28,6.31,331.06,1837.63,2.94,43.56,0,1
13:18,21.12,6.25,324.74,1840.88,3.18,43.38,0,1
13:19,20.96,6.18,318.24,1843.95,2.89,43.2,0,1
13:20,20.8,6.12,312.1,1846.98,2.87,43.03,0,1
13:21,20.65,6.06,306.04,1850.25,3.41,42.84,0,1
13:22,20.49,5.99,299.5,1853.54,3.52,42.65,0,1
13:23,20.32,5.93,292.92,1856.56,3.04,42.48,0,1
13:24,20.17,5.87,286.88,1859.38,2.71,42.32,0,1
13:25,20.03,5.81,281.24,1862.15,2.67,42.16,0,1
13:26,19.89,5.76,275.7,1864.8,2.49,42.01,0,1
13:27,19.76,5.7,270.4,1867.31,2.27,41.87,0,1
13:28,19.63,5.65,265.38,1869.77,2.22,41.73,0,1
13:29,19.51,5.6,260.46,1872.31,2.43,41.58,0,1
13:30,19.38,5.55,255.38,1874.85,2.47,41.44,0,1
13:31,19.26,5.5,250.3,1877.3,2.35,41.3,0,1
